geo,name,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
fsm,"Micronesia, Fed. Sts.",121.50046,121.39296,121.27685,121.15612,121.03569,120.91808,120.80013,120.68791,120.58091,120.47828,120.38626,120.30451,120.22899,120.16377,120.11064,120.06909,120.03958,120.02298,120.01831,120.03102,120.0632,120.10839,120.16903,120.24755,120.34751,120.47133,120.62108,120.80043,121.00597,121.24125,121.50457,121.79439,122.11128,122.44576,122.79061,123.14079,123.49386,123.84857,124.20439,124.56241,124.9204
gab,Gabon,126.58742,126.93788,127.27905,127.60281,127.91242,128.20273,128.45662,128.67277,128.84907,128.99108,129.10449,129.18927,129.24986,129.29077,129.31197,129.31221,129.29059,129.25131,129.19822,129.13171,129.05207,128.95418,128.84042,128.71556,128.58479,128.44431,128.2962,128.14058,127.98015,127.8148,127.64413,127.46796,127.28472,127.09115,126.88647,126.6668,126.4412,126.20988,125.97286,125.72821,125.4807
gbr,UK,124.05943,124.24414,124.43249,124.62866,124.83061,125.04314,125.26125,125.48334,125.7109,125.94,126.17188,126.41012,126.6562,126.89843,127.12592,127.32662,127.48362,127.58159,127.60303,127.53721,127.38829,127.16488,126.87281,126.52441,126.12725,125.67923,125.1777,124.64295,124.08332,123.50622,122.92255,122.34101,121.76726,121.19702,120.62869,120.06332,119.50249,118.93942,118.37629,117.8095,117.23729
geo,Georgia,128.48516,128.47085,128.45273,128.43169,128.41107,128.38948,128.36624,128.34149,128.31429,128.28562,128.25227,128.21158,128.16838,128.12105,128.0725,128.02178,127.9676,127.90587,127.83982,127.77261,127.70763,127.64021,127.57477,127.50877,127.44895,127.39835,127.35741,127.32662,127.30834,127.30082,127.29789,127.30491,127.31834,127.33985,127.36084,127.38176,127.40248,127.42505,127.44849,127.47109,127.49344
gha,Ghana,123.09064,123.24025,123.38487,123.52671,123.6708,123.81661,123.96533,124.11965,124.2697,124.41306,124.55046,124.69029,124.83132,124.97131,125.10566,125.2379,125.35742,125.46682,125.55857,125.63069,125.68169,125.70971,125.71801,125.70984,125.68781,125.65253,125.60558,125.54696,125.47054,125.37782,125.26168,125.11801,124.93899,124.72568,124.4789,124.20376,123.90231,123.57927,123.24146,122.89162,122.53382
gin,Guinea,125.395,125.65455,125.91062,126.16451,126.41237,126.65602,126.89258,127.12317,127.34548,127.56227,127.77729,127.9867,128.19449,128.40105,128.60504,128.80759,129.00908,129.20843,129.40544,129.60056,129.79375,129.98391,130.17505,130.37287,130.57529,130.78216,130.99258,131.20424,131.41127,131.61007,131.8,131.98085,132.1456,132.29081,132.41581,132.51852,132.60043,132.66365,132.71562,132.75755,132.7913
gmb,Gambia,125.96628,126.1456,126.31289,126.46557,126.6073,126.73868,126.86295,126.98632,127.10764,127.2291,127.35443,127.48268,127.61762,127.75959,127.90289,128.04688,128.19063,128.33045,128.46634,128.60098,128.73321,128.86548,129.00218,129.14538,129.29402,129.45009,129.60973,129.7777,129.94849,130.11402,130.27393,130.42696,130.56557,130.68366,130.78451,130.86452,130.91899,130.95388,130.97868,130.99307,130.99933
gnb,Guinea-Bissau,123.68878,123.88634,124.08477,124.27985,124.47681,124.67473,124.88822,125.11306,125.34435,125.57934,125.80548,126.03326,126.25973,126.48615,126.70596,126.9199,127.11864,127.30835,127.48435,127.6534,127.81356,127.95775,128.09092,128.21922,128.34389,128.46365,128.58204,128.6952,128.80058,128.89328,128.96772,129.01781,129.04044,129.03027,128.98813,128.91594,128.81461,128.70124,128.5757,128.43704,128.28775
gnq,Equatorial Guinea,125.42785,125.49177,125.55645,125.62029,125.6871,125.75448,125.82756,125.90597,125.98745,126.07461,126.16467,126.27126,126.39057,126.51612,126.64326,126.76602,126.8792,126.9829,127.07769,127.16043,127.23038,127.27998,127.31728,127.34514,127.36739,127.38671,127.41127,127.44082,127.47362,127.51279,127.55296,127.5947,127.63565,127.67088,127.69809,127.71957,127.73635,127.75015,127.76099,127.77065,127.77848
grc,Greece,126.94906,126.77226,126.58893,126.39946,126.20741,126.00718,125.79051,125.56359,125.32699,125.08121,124.82443,124.56416,124.30293,124.03375,123.76274,123.48769,123.20861,122.92463,122.63689,122.34925,122.06744,121.79224,121.52424,121.27014,121.02061,120.77808,120.53342,120.28932,120.04091,119.78837,119.53065,119.27112,119.00689,118.74467,118.47779,118.20911,117.94176,117.66909,117.39322,117.11481,116.83441
grd,Grenada,123.99892,123.97865,123.9555,123.92872,123.90006,123.87104,123.84154,123.8103,123.77905,123.74758,123.71925,123.70017,123.68339,123.66875,123.65588,123.6431,123.63786,123.64223,123.65257,123.66962,123.69547,123.73187,123.77772,123.83629,123.90677,123.99295,124.09736,124.21791,124.35759,124.51414,124.68952,124.88049,125.08676,125.29995,125.51614,125.73433,125.95557,126.1753,126.39402,126.60955,126.82292
gtm,Guatemala,120.57775,120.5145,120.44534,120.37389,120.30112,120.2256,120.15156,120.07903,120.00628,119.93342,119.85963,119.78754,119.71344,119.63802,119.55829,119.47426,119.38628,119.29703,119.20898,119.12354,119.04468,118.97414,118.91116,118.86199,118.82934,118.80979,118.80449,118.81423,118.84203,118.8888,118.95499,119.03842,119.13216,119.23155,119.33546,119.44246,119.55075,119.65887,119.76195,119.85804,119.94951
guy,Guyana,122.27783,122.26854,122.25848,122.25003,122.24446,122.23922,122.23147,122.22011,122.20707,122.18956,122.16835,122.14537,122.12509,122.10501,122.08763,122.07111,122.05217,122.03418,122.0198,122.01113,122.00821,122.01733,122.03439,122.06094,122.09819,122.14016,122.19041,122.2528,122.33076,122.42567,122.53506,122.65893,122.79457,122.9385,123.08819,123.24014,123.39493,123.55203,123.70765,123.86237,124.01547
hnd,Honduras,120.36242,120.44922,120.5272,120.59759,120.66168,120.71866,120.76815,120.80906,120.84033,120.8624,120.88105,120.89652,120.90792,120.91073,120.90429,120.88982,120.8673,120.83778,120.80253,120.76106,120.71527,120.66693,120.61552,120.56753,120.52851,120.49572,120.47166,120.4577,120.45227,120.45593,120.4734,120.50977,120.55547,120.60168,120.64953,120.69552,120.73526,120.77419,120.80863,120.83552,120.85642
hrv,Croatia,130.44995,130.46092,130.46014,130.45003,130.43101,130.40378,130.35791,130.29312,130.21076,130.11184,129.99987,129.87212,129.7367,129.59282,129.43967,129.28147,129.11514,128.94773,128.77627,128.60585,128.43712,128.27095,128.11377,127.97254,127.8489,127.74835,127.66827,127.61297,127.57924,127.57419,127.58746,127.60455,127.6241,127.63927,127.6458,127.64416,127.63348,127.61097,127.58287,127.55185,127.51982
hti,Haiti,121.58875,121.66358,121.73182,121.79271,121.85217,121.91395,121.98578,122.06938,122.15908,122.25172,122.35016,122.46204,122.58011,122.70405,122.82706,122.9472,123.05556,123.15614,123.2497,123.33299,123.41185,123.48212,123.54671,123.60638,123.66428,123.72225,123.78612,123.85676,123.93391,124.01465,124.09855,124.18221,124.25587,124.31652,124.36077,124.38324,124.39155,124.38956,124.37164,124.33824,124.29074
hun,Hungary,132.02215,131.97832,131.92987,131.87538,131.8181,131.75734,131.6905,131.61834,131.54321,131.45875,131.36677,131.26645,131.15996,131.03914,130.90227,130.74905,130.57332,130.37537,130.15876,129.9244,129.67744,129.42268,129.16657,128.91534,128.67131,128.43423,128.2087,127.99679,127.79255,127.59275,127.39361,127.19143,126.98566,126.77215,126.55071,126.32263,126.09234,125.84724,125.5975,125.34409,125.08761
idn,Indonesia,121.24819,121.45212,121.65715,121.86357,122.07214,122.27702,122.47939,122.68069,122.87976,123.07483,123.26651,123.46055,123.65444,123.84573,124.0362,124.22503,124.41673,124.6016,124.78103,124.95101,125.10826,125.25394,125.389,125.51431,125.62492,125.72337,125.8127,125.89512,125.97147,126.04231,126.10554,126.1584,126.19488,126.21341,126.2133,126.19404,126.15959,126.11354,126.0562,125.98874,125.91577
ind,India,119.12488,119.3004,119.47341,119.64735,119.81802,119.99018,120.16108,120.33154,120.50043,120.67019,120.84381,121.01911,121.20002,121.38433,121.56746,121.74585,121.92079,122.09301,122.26023,122.42256,122.57476,122.72047,122.86535,123.01479,123.16844,123.3265,123.49315,123.66793,123.84373,124.01334,124.16751,124.29993,124.40613,124.48142,124.5235,124.53475,124.5167,124.48227,124.43753,124.38624,124.32909
irl,Ireland,124.91339,124.93219,124.94342,124.95248,124.95586,124.96317,124.97031,124.97662,124.98679,124.99559,125.00269,125.00907,125.01892,125.02808,125.02918,125.01855,124.99794,124.96213,124.90306,124.81317,124.70086,124.56503,124.41214,124.24044,124.04939,123.83624,123.59506,123.32372,123.02044,122.6929,122.34146,121.9733,121.58834,121.1908,120.78004,120.36472,119.94713,119.53032,119.11135,118.68994,118.26602
irn,Iran,124.33868,124.35236,124.35757,124.35188,124.33868,124.31874,124.27979,124.22501,124.15436,124.06912,123.97381,123.86376,123.74398,123.6175,123.47972,123.32829,123.17258,123.00863,122.8372,122.6628,122.48263,122.29405,122.09972,121.90091,121.6974,121.49113,121.28178,121.0743,120.86738,120.66204,120.45292,120.24112,120.02945,119.82083,119.60765,119.38853,119.16243,118.93823,118.70851,118.47246,118.23075
irq,Iraq,131.40965,131.46873,131.51081,131.53255,131.54164,131.53912,131.51827,131.48341,131.43591,131.37364,131.2977,131.20925,131.11266,131.0081,130.89222,130.76778,130.63533,130.49533,130.34835,130.19619,130.03809,129.87495,129.71311,129.5525,129.39625,129.23759,129.07617,128.91497,128.75262,128.58429,128.40611,128.21835,128.02649,127.83215,127.63535,127.4306,127.21733,126.99825,126.77679,126.5509,126.32045
isl,Iceland,123.86578,123.54672,123.22694,122.90925,122.59933,122.30237,122.02568,121.76067,121.50505,121.25715,121.02558,120.81832,120.62776,120.44659,120.27338,120.1085,119.94673,119.78997,119.63243,119.47413,119.30785,119.13576,118.96038,118.78576,118.61495,118.446,118.27852,118.11439,117.9519,117.785,117.60917,117.42718,117.24089,117.05188,116.85711,116.65917,116.46048,116.26183,116.06073,115.85665,115.65074
isr,Israel,128.80456,128.62518,128.44437,128.26458,128.08791,127.91342,127.73922,127.55579,127.36086,127.15684,126.94256,126.71498,126.47658,126.22651,125.96309,125.68419,125.38919,125.08662,124.77112,124.44978,124.11776,123.77007,123.41283,123.05045,122.6809,122.30849,121.9293,121.55147,121.17806,120.8077,120.43129,120.05326,119.67165,119.28791,118.89798,118.50864,118.12444,117.73342,117.34538,116.95792,116.5727
ita,Italy,129.68186,129.52888,129.37162,129.21107,129.04717,128.87589,128.69512,128.50246,128.3028,128.10472,127.91024,127.72519,127.54434,127.36924,127.19476,127.01558,126.8262,126.62728,126.41715,126.19652,125.9679,125.73179,125.48986,125.24046,124.98348,124.7169,124.44378,124.16516,123.8778,123.57771,123.26333,122.93723,122.59971,122.25045,121.88184,121.50406,121.12296,120.73715,120.35305,119.9656,119.57702
jam,Jamaica,124.15065,124.13718,124.11135,124.07549,124.03371,123.98689,123.92763,123.85783,123.77853,123.69321,123.60798,123.52479,123.44246,123.36361,123.2888,123.21707,123.15136,123.09359,123.03799,122.98654,122.93865,122.89253,122.84952,122.81491,122.78948,122.77221,122.76412,122.76711,122.78551,122.81378,122.85444,122.9067,122.96711,123.02979,123.09217,123.15609,123.22203,123.28386,123.34297,123.3959,123.44635
jor,Jordan,127.32835,127.21435,127.09522,126.96762,126.8375,126.69995,126.57533,126.46244,126.35088,126.24291,126.12929,126.00985,125.87932,125.73264,125.57169,125.39383,125.19223,124.97288,124.74269,124.50253,124.25666,124.00287,123.74656,123.4939,123.23901,122.98038,122.7207,122.4571,122.19149,121.92223,121.64694,121.36984,121.10176,120.84804,120.60402,120.36109,120.11432,119.86278,119.60824,119.3511,119.09323
jpn,Japan,130.2254,129.79812,129.34981,128.88551,128.40984,127.92805,127.44511,126.96471,126.49343,126.03741,125.60506,125.20432,124.8293,124.4712,124.12655,123.78867,123.45266,123.11494,122.76666,122.40335,122.02683,121.63875,121.24684,120.8629,120.49539,120.1467,119.82737,119.53819,119.27459,119.03237,118.80449,118.58877,118.38369,118.18525,117.9895,117.79464,117.5999,117.40339,117.20229,116.99535,116.78311
kaz,Kazakhstan,129.02071,128.95132,128.87125,128.78183,128.68094,128.57466,128.46368,128.34937,128.23366,128.11917,128.0043,127.88317,127.75812,127.62956,127.4981,127.36606,127.23174,127.10032,126.97257,126.84861,126.72803,126.6143,126.50867,126.41398,126.32862,126.25464,126.18968,126.1334,126.08806,126.0501,126.01759,125.98946,125.96697,125.95019,125.93958,125.93325,125.92683,125.93004,125.93686,125.94567,125.95783
ken,Kenya,121.59686,121.6834,121.76989,121.85393,121.93866,122.02287,122.09278,122.15369,122.21471,122.278,122.35058,122.44268,122.55569,122.68605,122.83227,122.99261,123.16734,123.35296,123.54533,123.73945,123.93271,124.12669,124.32068,124.51229,124.71219,124.9234,125.14692,125.38443,125.63238,125.89068,126.15143,126.41386,126.67488,126.92789,127.16989,127.40098,127.62058,127.83492,128.04404,128.25035,128.45295
kgz,Kyrgyz Republic,125.86092,125.78888,125.70927,125.62606,125.53776,125.44764,125.35465,125.26258,125.16962,125.07825,124.98938,124.90105,124.81518,124.73356,124.66142,124.59694,124.53742,124.48246,124.43676,124.4009,124.37838,124.36831,124.37339,124.39201,124.42377,124.4725,124.53634,124.62053,124.7202,124.83484,124.96237,125.09691,125.24203,125.39738,125.56655,125.74785,125.93973,126.13576,126.34033,126.54474,126.75034
khm,Cambodia,114.82172,114.80085,114.83522,114.9195,115.04928,115.22012,115.41925,115.63887,115.86932,116.09895,116.32151,116.52562,116.71319,116.88547,117.04426,117.19102,117.32575,117.44281,117.54487,117.63255,117.7053,117.76074,117.80365,117.83695,117.85995,117.87901,117.89456,117.91007,117.92542,117.94019,117.95284,117.96692,117.97578,117.98,117.97942,117.97654,117.97392,117.97823,117.98042,117.9769,117.97109
kir,Kiribati,119.37068,119.39548,119.39886,119.38593,119.3638,119.33935,119.30534,119.26807,119.22906,119.19249,119.15805,119.13019,119.10491,119.08278,119.06497,119.04845,119.03268,119.02217,119.01625,119.017,119.02729,119.05919,119.10845,119.17381,119.25671,119.35607,119.46481,119.58596,119.72352,119.88027,120.05413,120.24549,120.45552,120.68052,120.91847,121.16264,121.40965,121.65774,121.90787,122.15524,122.4023
kna,St. Kitts and Nevis,125.46314,125.48316,125.49342,125.49552,125.49358,125.49073,125.47436,125.4487,125.41113,125.36394,125.31503,125.26319,125.20875,125.15404,125.1013,125.05474,125.01023,124.97362,124.94369,124.92265,124.91382,124.92079,124.94284,124.97778,125.02822,125.09315,125.17234,125.26741,125.37908,125.50201,125.6382,125.78743,125.9388,126.09271,126.24438,126.40076,126.55817,126.71177,126.86332,127.01158,127.15794
kor,South Korea,117.24782,117.48664,117.71196,117.92262,118.11835,118.30068,118.4712,118.63042,118.77863,118.91989,119.05063,119.17904,119.30667,119.42363,119.52269,119.59971,119.63123,119.62091,119.56785,119.46777,119.32109,119.12224,118.8798,118.59591,118.27441,117.91664,117.52989,117.11831,116.68662,116.23724,115.7755,115.31004,114.84301,114.38015,113.92384,113.47113,113.02171,112.57548,112.12916,111.68329,111.23913
kwt,Kuwait,134.19447,134.05448,133.91101,133.7644,133.61711,133.46508,133.29429,133.11101,132.90662,132.68113,132.43805,132.16683,131.87392,131.55472,131.21022,130.845,130.47283,130.09125,129.70117,129.30626,128.90681,128.49855,128.09029,127.68017,127.26579,126.84656,126.42174,125.99845,125.57892,125.16321,124.74833,124.33045,123.91644,123.50988,123.10184,122.68753,122.26392,121.83847,121.40871,120.97548,120.54348
lao,Lao,116.95563,117.16292,117.36557,117.56349,117.76117,117.95592,118.14796,118.33577,118.52081,118.70089,118.87608,119.05234,119.2291,119.40395,119.57655,119.74543,119.91232,120.07192,120.2232,120.36613,120.49837,120.62622,120.74923,120.8641,120.97087,121.06906,121.15709,121.23566,121.30273,121.35771,121.39992,121.42756,121.43673,121.43128,121.40669,121.36254,121.30209,121.22482,121.13311,121.03028,120.91722
lbn,Lebanon,130.25634,130.33256,130.38754,130.41813,130.42673,130.41509,130.37997,130.32327,130.2367,130.12494,129.98433,129.8097,129.60484,129.37516,129.11685,128.83081,128.51085,128.16889,127.81281,127.44922,127.07826,126.69682,126.31146,125.92648,125.54748,125.17336,124.80324,124.44593,124.09681,123.75862,123.42965,123.11332,122.80588,122.50163,122.19832,121.89063,121.57775,121.27173,120.96129,120.64714,120.33435
lbr,Liberia,126.28908,126.51064,126.72255,126.92596,127.12572,127.32051,127.51931,127.72207,127.92462,128.12501,128.32031,128.53595,128.76274,128.99659,129.22857,129.45166,129.58968,129.65702,129.66681,129.63433,129.57233,129.50419,129.43943,129.38456,129.34781,129.3296,129.3367,129.36423,129.3998,129.44291,129.48583,129.52249,129.54487,129.5506,129.53608,129.50452,129.45697,129.39444,129.32309,129.24348,129.15999
lby,Libya,132.39847,132.66123,132.86407,133.01538,133.12675,133.20474,133.24185,133.2493,133.23031,133.18695,133.12506,133.03054,132.90832,132.75796,132.58724,132.40314,132.20763,132.00987,131.81076,131.61766,131.43158,131.25385,131.08865,130.9374,130.80169,130.67526,130.56028,130.45282,130.34919,130.24455,130.1402,130.03484,129.92957,129.82316,129.7092,129.584,129.44889,129.3102,129.16977,129.02464,128.87597
lca,St. Lucia,123.11671,123.10444,123.09108,123.07553,123.06029,123.04565,123.03003,123.01382,122.99388,122.97231,122.95382,122.94005,122.93199,122.92928,122.9286,122.92932,122.92899,122.93007,122.93256,122.93581,122.94261,122.9516,122.96424,122.98465,123.01797,123.06397,123.1201,123.19464,123.29039,123.4117,123.56112,123.73156,123.91772,124.11943,124.33353,124.56196,124.79711,125.03774,125.27874,125.51847,125.75639
lka,Sri Lanka,118.98352,119.03984,119.08841,119.13315,119.166,119.19111,119.21682,119.24816,119.28776,119.33588,119.39725,119.47363,119.56271,119.6602,119.77005,119.88838,120.01439,120.14304,120.27283,120.40393,120.533,120.6597,120.78625,120.91314,121.043,121.17969,121.32097,121.47396,121.63762,121.81181,121.98938,122.17021,122.35051,122.52756,122.70214,122.87109,123.03719,123.20572,123.37464,123.54283,123.70916
lso,Lesotho,123.94803,124.17508,124.38396,124.58275,124.77164,124.95408,125.13259,125.30684,125.48249,125.65648,125.832,126.01888,126.21227,126.40098,126.58622,126.76378,126.93197,127.09216,127.2461,127.3933,127.53392,127.66515,127.79079,127.91572,128.04394,128.17155,128.30173,128.43693,128.57557,128.71365,128.84639,128.9742,129.09063,129.19438,129.28331,129.35682,129.41796,129.47224,129.51877,129.55963,129.59423
ltu,Lithuania,134.01697,134.09641,134.16119,134.21298,134.25053,134.27237,134.27117,134.24676,134.20013,134.12998,134.03701,133.92054,133.78383,133.62786,133.45472,133.26285,133.04322,132.80127,132.53625,132.26131,131.97414,131.67615,131.36338,131.0448,130.72914,130.42095,130.12032,129.83411,129.56218,129.30506,129.06234,128.82942,128.60961,128.40114,128.19832,128.00691,127.82131,127.63568,127.45403,127.27358,127.09445
lux,Luxembourg,130.17007,129.99338,129.81359,129.62866,129.43892,129.24558,129.04451,128.83162,128.60738,128.37875,128.15348,127.93389,127.72449,127.52334,127.32606,127.13111,126.93791,126.74282,126.53858,126.31996,126.08059,125.81975,125.5382,125.24828,124.95161,124.65263,124.35565,124.06381,123.77724,123.49569,123.21296,122.93156,122.64804,122.36434,122.07909,121.79127,121.49955,121.20326,120.90305,120.59689,120.28592
lva,Latvia,133.33426,133.2539,133.16157,133.05871,132.94904,132.83185,132.69973,132.55277,132.39203,132.21493,132.02233,131.81148,131.58965,131.35787,131.11506,130.85994,130.5898,130.30911,130.01995,129.72924,129.43396,129.13113,128.82428,128.51834,128.22099,127.93149,127.65159,127.38382,127.12899,126.88859,126.66094,126.44457,126.24126,126.05676,125.88554,125.73189,125.5924,125.45005,125.30934,125.1703,125.03163
mar,Morocco,126.83258,126.92688,127.01808,127.10485,127.18737,127.26531,127.33541,127.3981,127.45153,127.49925,127.53886,127.56748,127.58837,127.5966,127.58658,127.55998,127.51424,127.45961,127.39773,127.33184,127.26462,127.18473,127.09692,127.00455,126.90781,126.80491,126.69409,126.57395,126.44624,126.30839,126.16205,126.00394,125.84163,125.68053,125.51567,125.34307,125.1639,124.97546,124.78411,124.58274,124.37413
mda,Moldova,129.48822,129.52969,129.56246,129.58811,129.61035,129.62738,129.63812,129.64291,129.63596,129.61781,129.58894,129.54244,129.48413,129.41304,129.33433,129.24718,129.14533,129.03408,128.91222,128.79739,128.69213,128.60413,128.52996,128.47433,128.43977,128.42758,128.43478,128.46323,128.5082,128.57162,128.64972,128.73902,128.84316,128.95408,129.07184,129.19885,129.32981,129.4685,129.60607,129.74331,129.87939
mdg,Madagascar,123.53135,123.68476,123.83577,123.9874,124.13987,124.29306,124.44581,124.60314,124.76418,124.92792,125.0955,125.27125,125.45409,125.64085,125.83119,126.02209,126.20515,126.38491,126.56023,126.73048,126.89192,127.04565,127.19349,127.33963,127.48748,127.63825,127.79124,127.94929,128.1111,128.27405,128.437,128.5981,128.75189,128.89332,129.02153,129.1338,129.23127,129.31691,129.39407,129.46484,129.52617
mdv,Maldives,117.80902,118.03192,118.25309,118.47181,118.68345,118.88459,119.06752,119.23889,119.40585,119.56947,119.73335,119.88982,120.03904,120.18638,120.32209,120.45934,120.59561,120.7399,120.89025,121.05289,121.21605,121.38952,121.57705,121.77746,121.99632,122.22982,122.48126,122.7508,123.02649,123.2986,123.57349,123.83573,124.08474,124.31638,124.53968,124.75603,124.96142,125.14263,125.31102,125.4631,125.6027
mex,Mexico,127.65985,127.5355,127.40067,127.25543,127.10199,126.93471,126.75032,126.5536,126.34464,126.13282,125.91499,125.69301,125.46904,125.24549,125.02524,124.80513,124.58036,124.35472,124.12663,123.89482,123.66328,123.43634,123.21611,123.0048,122.81062,122.63569,122.47691,122.34187,122.23451,122.1604,122.12733,122.14328,122.19684,122.27811,122.38044,122.49558,122.61473,122.73103,122.84519,122.95568,123.06321
mhl,Marshall Islands,124.56456,124.40519,124.17696,123.89634,123.5777,123.23213,122.89812,122.58054,122.27625,121.98924,121.71984,121.47077,121.23495,121.00791,120.79232,120.58791,120.38841,120.19506,120.00903,119.83686,119.67679,119.52805,119.39428,119.27689,119.18183,119.1112,119.06369,119.0435,119.05137,119.08501,119.1431,119.22352,119.32454,119.44018,119.56543,119.69715,119.83086,119.96373,120.09698,120.22815,120.35951
mkd,North Macedonia,131.10616,131.0948,131.06421,131.02411,130.97271,130.91183,130.84298,130.76469,130.67792,130.57882,130.47297,130.35642,130.23425,130.10317,129.96103,129.80852,129.64287,129.46843,129.28358,129.09247,128.89488,128.68771,128.47752,128.27133,128.06644,127.86652,127.67945,127.51434,127.35922,127.2161,127.08265,126.95711,126.83597,126.71451,126.58704,126.45727,126.32373,126.19081,126.05648,125.92109,125.78822
mli,Mali,122.34868,122.5526,122.75631,122.96145,123.17163,123.38498,123.59834,123.81327,124.02906,124.24025,124.44198,124.63819,124.82906,125.01159,125.18702,125.35556,125.512,125.65802,125.79288,125.91738,126.03318,126.14353,126.2456,126.3416,126.43571,126.53223,126.62835,126.72428,126.81376,126.89599,126.9683,127.03019,127.07326,127.1,127.10431,127.08808,127.05259,127.00358,126.94222,126.87067,126.7854
mlt,Malta,135.83552,135.47213,135.10929,134.75028,134.39302,134.03289,133.66782,133.29261,132.90205,132.49432,132.0729,131.64741,131.21828,130.78844,130.36031,129.92431,129.48695,129.04882,128.6053,128.16191,127.71726,127.27403,126.83527,126.3991,125.96427,125.53388,125.10679,124.68208,124.25731,123.83286,123.40298,122.96972,122.53262,122.09062,121.64146,121.18858,120.73553,120.28241,119.82882,119.37185,118.91248
mmr,Myanmar,119.54758,119.6264,119.6964,119.75812,119.81492,119.87237,119.92731,119.97894,120.03114,120.07801,120.12475,120.17556,120.23117,120.29539,120.36872,120.44666,120.53069,120.61857,120.70928,120.80281,120.89427,120.98569,121.08038,121.17655,121.27535,121.38023,121.48944,121.6069,121.72818,121.85673,121.98941,122.12482,122.25917,122.38868,122.51178,122.62772,122.73708,122.84381,122.94492,123.03866,123.12984
mne,Montenegro,127.7117,127.81088,127.90397,127.99291,128.07737,128.1546,128.22768,128.2942,128.35113,128.39658,128.43113,128.4499,128.458,128.45313,128.43233,128.39557,128.34148,128.27391,128.18891,128.09282,127.98916,127.87919,127.7659,127.65266,127.54309,127.44015,127.33706,127.23446,127.12693,127.01334,126.89336,126.76319,126.62392,126.47154,126.30507,126.13441,125.96201,125.78551,125.60861,125.43171,125.25429
mng,Mongolia,127.99713,127.9828,127.96589,127.94536,127.91943,127.88487,127.84154,127.79131,127.73577,127.67568,127.6116,127.54085,127.46566,127.38542,127.3041,127.22195,127.13754,127.04978,126.96381,126.88141,126.80584,126.73822,126.67827,126.63022,126.5974,126.5811,126.58094,126.59476,126.62004,126.64928,126.67606,126.69512,126.70687,126.71103,126.70921,126.69262,126.66417,126.62551,126.58099,126.53027,126.47368
moz,Mozambique,123.6465,123.89997,124.15763,124.41778,124.68053,124.94601,125.21846,125.49805,125.77919,126.06143,126.34866,126.64578,126.94439,127.24455,127.54367,127.83905,128.11477,128.37556,128.62409,128.86112,129.08522,129.29637,129.49759,129.69643,129.89768,130.1031,130.31022,130.5174,130.72277,130.92424,131.12015,131.30211,131.46868,131.61703,131.75189,131.87266,131.97983,132.07618,132.16974,132.25993,132.34521
mrt,Mauritania,124.3893,124.73625,125.07493,125.40643,125.72967,126.04293,126.34886,126.64611,126.93021,127.20348,127.46976,127.72603,127.96749,128.19538,128.40925,128.60238,128.76872,128.9108,129.02809,129.12177,129.19521,129.24699,129.28508,129.31092,129.33009,129.34577,129.35752,129.36434,129.36474,129.35183,129.32387,129.28098,129.21194,129.11743,128.99924,128.8573,128.69529,128.51803,128.32948,128.13016,127.92023
mus,Mauritius,125.16285,125.0614,124.93805,124.79277,124.63854,124.47718,124.31561,124.15808,124.00671,123.86274,123.72931,123.62031,123.53029,123.46217,123.41544,123.38684,123.36792,123.36062,123.36732,123.38451,123.41116,123.44493,123.48939,123.54877,123.62844,123.72908,123.8496,123.98914,124.14817,124.32495,124.51633,124.71408,124.91575,125.1174,125.31687,125.51234,125.70191,125.88867,126.07456,126.26249,126.45043
mwi,Malawi,122.99924,123.16476,123.32872,123.49149,123.6532,123.81562,123.97738,124.14292,124.31037,124.48491,124.6663,124.86214,125.07139,125.28885,125.5184,125.7512,125.9879,126.2293,126.47405,126.72291,126.97175,127.21741,127.4641,127.71526,127.97164,128.23694,128.50693,128.78598,129.07339,129.37076,129.67329,129.97807,130.28226,130.58014,130.87269,131.15302,131.42272,131.68681,131.94636,132.20374,132.45531
mys,Malaysia,123.52362,123.6201,123.71103,123.79678,123.87692,123.95013,124.01393,124.0681,124.11508,124.15457,124.19105,124.22542,124.26135,124.29847,124.3354,124.38081,124.44011,124.51041,124.58708,124.6695,124.75643,124.84682,124.94219,125.04119,125.14221,125.24484,125.34619,125.45034,125.55579,125.66309,125.76936,125.87176,125.95993,126.03555,126.09851,126.14949,126.18983,126.22078,126.24417,126.25882,126.26675
nam,Namibia,124.70699,124.94477,125.17466,125.40185,125.62606,125.8468,126.06342,126.27483,126.48089,126.68013,126.87414,127.06402,127.24469,127.41167,127.5673,127.70616,127.82677,127.93071,128.01764,128.08839,128.13856,128.16979,128.18744,128.19434,128.19036,128.17481,128.14509,128.10231,128.03963,127.95205,127.83953,127.69796,127.52807,127.32559,127.09315,126.83481,126.554,126.25766,125.94681,125.62759,125.29684
